,tweet,clean_tweet,hastags,attherate,urls,emojis,label
15,Officially: for the 1st time “WHO” allows the Sinopharm vaccine against Coronavirus.  https://t.co/b6JPs4MuzA  #vaccination #vaccinated #Sinopharm #who #COVID19 #coronavirus #Bahrain #بحرين #Bahrain,offici time who allow sinopharm vaccin coronaviru ,"['#vaccination', '#vaccinated', '#Sinopharm', '#who', '#COVID19', '#coronavirus', '#Bahrain', '#بحرين', '#Bahrain']",[],['https://t.co/b6JPs4MuzA'],[],1
19,India moves fastest to stock up on Covid-19 vaccines  #CoronaVaccine #coronavirus #Covid_19 #Covid_19Vaccine #COVID  https://t.co/xKSJiuZcr9 via @indiatoday,india move fastest stock covid vaccin ,"['#CoronaVaccine', '#coronavirus', '#Covid_19', '#Covid_19Vaccine', '#COVID']",['@indiatoday'],['https://t.co/xKSJiuZcr9'],[],1
36,"Coronavirus stats in #SriLanka 🔵Total 119,424 infected 🔵100,885 recovered  🔵745 deaths 🔴17,805 active cases 🔴Daily cases 1895 (May 5) 🟢Daily PCR tests avg 23,000 🟢Vaccinated 2nd dose about 175,000  https://t.co/YTD1DxnIc4 #LKA #SriLanka #COVID19SL",coronaviru stat total infect recov death activ case daili case daili pcr test avg vaccin dose ,"['#SriLanka', '#LKA', '#SriLanka', '#COVID19SL']",[],['https://t.co/YTD1DxnIc4'],"['🔵', '🔵', '🔵', '🔴', '🔴', '🟢', '🟢']",1
49,"COVID-19 Find available slots, get registered for vaccination &amp; get all updates about Covid-19 on your fingertips..!! #Covid_19 #LargestVaccinationDrive #CovishieldVaccine #COVID19Vaccination #CoronaVirusUpdates #CowinApp #coronavirus #CovidIndia   https://t.co/XsLuSLFg6a",covid find avail slot regist vaccin updat covid fingertip ,"['#Covid_19', '#LargestVaccinationDrive', '#CovishieldVaccine', '#COVID19Vaccination', '#CoronaVirusUpdates', '#CowinApp', '#coronavirus', '#CovidIndia']",[],['https://t.co/XsLuSLFg6a'],[],1
53,"Bahrain authorizes the use of the new Russian “Sputnik Light” vaccine, with only one dose   https://t.co/13p7p3RM1H  #bahrain #SputnikLight #Commit4Bahrain #VACCINATEANDSTAYSAFE #COVID19 #coronavirus #vaccinate #vaccinated #CovidVaccine #بحرين",bahrain author new russian sputnik light vaccin dose ,"['#bahrain', '#SputnikLight', '#Commit4Bahrain', '#VACCINATEANDSTAYSAFE', '#COVID19', '#coronavirus', '#vaccinate', '#vaccinated', '#CovidVaccine', '#بحرين']",[],['https://t.co/13p7p3RM1H'],[],1
71,"The Delhi govt. has started the coronavirus vaccine shots for the age group of 18-44 years but it is not possible for the people's of Tilak Nagar (110018) area as there is only one Vaccination centre i.e. Sarvodaya Bal Vidhyala 1514005, Tilak Nagar, New Delhi-110018 @AtishiAAP",delhi govt start coronaviru vaccin shot age group year possibl peopl tilak nagar area vaccin centr sarvodaya bal vidhyala tilak nagar new delhi ,[],['@AtishiAAP'],[],[],1
74,Our Doctors are taking Complete safety precautions while providing #dentalcare. We encourage all of you to get the first dose if covid vaccine as soon as possible.  Your safety is our priority!  #SafetyFirst  #healthcareworkers #coronavirus  #GetVaccinated  https://t.co/8C82sMJJug,doctor complet safeti precaut provid encourag dose covid vaccin soon possibl safeti prioriti ,"['#dentalcare.', '#SafetyFirst', '#healthcareworkers', '#coronavirus', '#GetVaccinated']",[],['https://t.co/8C82sMJJug'],[],1
86,"The socialist India strongly appeals to the""central Govt to provide free Vaccination to Indian who are in need of vaccinations immediately. ""Let the Govt make use of ""Rs 33.0000 crores en marked in the ""2021 budget to protect Coronavirus dedliness in the country.This is the most?",socialist india strongli appeal thecentr govt provid free vaccin indian vaccin immedi govt crore mark budget protect coronaviru dedli countrythi ,[],[],[],[],1
102,"Coronavirus Update: EU expects to take delivery of 1 billion COVID-19 vaccine doses by end-September, agrees on digital certificate for travelers  https://t.co/gBzirUXpJq #Nifty #Sipgrab #UnitingPeopleWithThePossibilities",coronaviru updat expect deliveri billion covid vaccin endseptemb agre digit certif travel ,"['#Nifty', '#Sipgrab', '#UnitingPeopleWithThePossibilities']",[],['https://t.co/gBzirUXpJq'],[],1
118,Kerala HC ask to Central govt about vaccination policy !!!  #Firstpost #kerala #keralahighcourt #Vaccine #VaccineRegistration #Vaccinateindia #VaccinationDrive #VaccineShortage #VaccinationUpdate #CoronaVaccine #coronavirus #India #IStandWithTwitterIndia #COVID19 #Covishield  https://t.co/1N9C39Nz5S,kerala ask central govt vaccin polici ,"['#Firstpost', '#kerala', '#keralahighcourt', '#Vaccine', '#VaccineRegistration', '#Vaccinateindia', '#VaccinationDrive', '#VaccineShortage', '#VaccinationUpdate', '#CoronaVaccine', '#coronavirus', '#India', '#IStandWithTwitterIndia', '#COVID19', '#Covishield']",[],['https://t.co/1N9C39Nz5S'],[],1
