id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.40121E+18,1.40115E+18,2021-06-05 21:33:34 India Standard Time,05-06-21,21:33:34,530,2942526054,harshvashishat,Harsh Vashishat,,@adeshguptabjp @BJP4Delhi @ArvindKejriwal You say whatever but he managed all the media channel left or right supporters but no body dare to ask the aap spokesperson where is 36 oxygen plants neither they can ask remdesivir audit nor oxygen audit because everything is based in add,en,[],[],[],0,1,1,[],[],https://twitter.com/harshvashishat/status/1401208082118574080,FALSE,,0,,India,,,,,,"[{'screen_name': 'adeshguptabjp', 'name': 'Adesh Gupta', 'id': '804003606001106944'}, {'screen_name': 'BJP4Delhi', 'name': 'BJP Delhi', 'id': '337065278'}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': '405427035'}]",,,,
1.40117E+18,1.40117E+18,2021-06-05 19:18:36 India Standard Time,05-06-21,19:18:36,530,8.45887E+17,pironbhuiyan,Hossain Bhuiyan (Piron),,"Dear all  We Green Corporation from Bangladesh, we are able to supply Amphotericin B liposomal injection and Remdesivir 100mg from Bangladesh,  Interested person can buy individual or commercial as their needs.  WhatsApp +8801711985508 #liposomalamphotericinb #Remdesivir #COVID19  https://t.co/Ts106vQw3O",en,[],[],['https://pbs.twimg.com/media/E3H4bmBVIAAJWpJ.jpg'],2,2,1,"['liposomalamphotericinb', 'remdesivir', 'covid19']",[],https://twitter.com/pironbhuiyan/status/1401174114388254723,FALSE,,1,https://pbs.twimg.com/media/E3H4bmBVIAAJWpJ.jpg,India,,,,,,[],,,,
1.40111E+18,1.40111E+18,2021-06-05 14:56:54 India Standard Time,05-06-21,14:56:54,530,105063303,pipalkoti,Pipalkoti,,@news24tvchannel चिकित्सा विशेषज्ञ नहीं। सिर्फ यह पूछना कि क्या हवन का धुआं कोरोना मरीजों के लिए रेमडेसिविर या कृत्रिम ऑक्सीजन का अच्छा विकल्प हो सकता है।  Not a medical expert. Just asking can Hawan smoke  be a good substitute of Remdesivir or  artificial oxygen for Corona patients.,und,[],[],[],1,0,3,[],[],https://twitter.com/Pipalkoti/status/1401108258920701957,FALSE,,0,,India,,,,,,"[{'screen_name': 'news24tvchannel', 'name': 'News24', 'id': '34206701'}]",,,,
1.40088E+18,1.40088E+18,2021-06-04 23:48:32 India Standard Time,04-06-21,23:48:32,530,3836819300,shreeraamaa,#ProrectWithPen Ramakrishna Hegde Kallabbe,,#PharmaLobby  3. This must have been planned by  #AntiIndian #PharmaCompanies to murder young entrepreneurs.  4. Many entrepreneurs are loosing their life in #ChinaMake 2nd wave  5. High steroid #Remdesivir has lot of side effect which has been banned except in India  ...contd  https://t.co/vYxZLCoRFy,en,[],[],['https://pbs.twimg.com/media/E3DsnPHVEAQez_w.jpg'],1,1,0,"['pharmalobby', 'antiindian', 'pharmacompanies', 'chinamake', 'remdesivir']",[],https://twitter.com/ShreeRaamaa/status/1400879658187456514,FALSE,,1,https://pbs.twimg.com/media/E3DsnPHVEAQez_w.jpg,India,,,,,,[],,,,
1.40077E+18,1.40077E+18,2021-06-04 16:46:36 India Standard Time,04-06-21,16:46:36,530,348221466,niteshgupta001,CA Nitesh Gupta,,"दिल्ली में #Oxygen, #Remdesivir एवं #Hospital 🛌 की कमी नहीं थी बल्कि दिल्ली के Health Minister @SatyendarJain जी एवं अन्य AAP MLAs ने कालाबाजारी के माध्यम से Create की थी ।  लोग मरते रहे... लेकिन ये लोग पैसा बनाते रहे , इनकी इन्सानियत खत्म हो चुकी है ।  https://t.co/1iQTjTDrxC",hi,"[{'screen_name': 'satyendarjain', 'name': 'satyendar jain', 'id': '362506755'}]",[],['https://pbs.twimg.com/media/E3CMDT6VgAAV2uu.jpg'],0,0,0,"['oxygen', 'remdesivir', 'hospital']",[],https://twitter.com/niteshgupta001/status/1400773475699101704,FALSE,,1,https://pbs.twimg.com/media/E3CMDT6VgAAV2uu.jpg,India,,,,,,[],,,,
1.40075E+18,1.40075E+18,2021-06-04 14:54:53 India Standard Time,04-06-21,14:54:53,530,1687185548,nirbhay3012,Nirbhay Singh,,@narendramodi प्रधानमंत्री जी मेरा विन्रम सुझाव है कि क्यों भारत सरकार WHO के निर्देश को अंधा पालन कर रही है? Plazma therapy Remdesivir Striod ये सब एक के बाद एक सब फैल हो गए है और who रोज नए तरीके बता रहा है। क्यों हम Dr. bishroop roy chaudhary के बताए नियम का पालन नही कर रहे?,hi,[],[],[],0,0,0,[],[],https://twitter.com/nirbhay3012/status/1400745361937866756,FALSE,,0,,India,,,,,,[],,,,
1.40071E+18,1.40071E+18,2021-06-04 12:29:15 India Standard Time,04-06-21,12:29:15,530,194193419,praveenskapoor,Praveen Shankar Kapoor,,.@ArvindKejriwal जी  #Remdesivir घोटाले पर   @BJP4Delhi अध्यक्ष श्री @adeshguptabjp  के सवालों का जवाब दो ??  #BlackMarketKingKejriwal  @JournalistPsoni @AlokKNMishraTOI @PandaJay @Punitspeaks @HarishKhuranna @hdmalhotra @kuljeetschahal @AshokGoelBJP @ashishsood_bjp @abbas_nighat  https://t.co/QCfYTtVndo,hi,"[{'screen_name': 'arvindkejriwal', 'name': 'arvind kejriwal', 'id': '405427035'}, {'screen_name': 'bjp4delhi', 'name': 'bjp delhi', 'id': '337065278'}, {'screen_name': 'adeshguptabjp', 'name': 'adesh gupta', 'id': '804003606001106944'}, {'screen_name': 'pandajay', 'name': 'baijayant jay panda', 'id': '331136088'}, {'screen_name': 'punitspeaks', 'name': 'punit agarwal 🇮🇳', 'id': '1391761608'}, {'screen_name': 'harishkhuranna', 'name': 'harish khurana', 'id': '1722800118'}, {'screen_name': 'hdmalhotra', 'name': 'harshdeep malhotra', 'id': '3192861932'}, {'screen_name': 'kuljeetschahal', 'name': 'kuljeet singh chahal 🇮🇳', 'id': '3236480554'}, {'screen_name': 'ashokgoelbjp', 'name': 'ashok goel', 'id': '202552918'}, {'screen_name': 'ashishsood_bjp', 'name': 'ashish sood', 'id': '268035727'}, {'screen_name': 'abbas_nighat', 'name': 'nighat abbass 🇮🇳', 'id': '738402681677451265'}]",[],['https://pbs.twimg.com/media/E3BRJh-VkAE3PRv.jpg'],1,15,31,"['remdesivir', 'blackmarketkingkejriwal']",[],https://twitter.com/praveenskapoor/status/1400708711417479172,FALSE,,1,https://pbs.twimg.com/media/E3BRJh-VkAE3PRv.jpg,India,,,,,,[],,,,
1.40071E+18,1.40071E+18,2021-06-04 12:19:39 India Standard Time,04-06-21,12:19:39,530,59873863,dharmindersuri,Dharminder suri,,"लोग जि ए या मरे, दि ल्ली सरकार अपनेपसै ों का परूा जगु ाड़ रखती है। पहलेऑक्सीजन की सप्लाई कम कर दी ताकि ऑक्सीजन की कालाबाजारी सेपसै ा आए, फि र Remdesivir की कालाबाजारी करवाया और अब शराब की होम डि लीवरी। #BlackMarketKingKejriwal",hi,[],[],[],0,0,1,['blackmarketkingkejriwal'],[],https://twitter.com/DharminderSuri/status/1400706294076493825,FALSE,,0,,India,,,,,,[],,,,
1.40068E+18,1.40068E+18,2021-06-04 10:47:46 India Standard Time,04-06-21,10:47:46,530,3189714589,davenderjangra,Davender Jangra,,"Fake Remdesivir, Rs 10-Lakh Hospital Bed: How Covid Patients Were Fleeced   https://t.co/V4d06oLcXF",en,[],['https://www.ndtv.com/india-news/fake-remdesivir-rs-10-lakh-hospital-bed-how-covid-patients-were-fleeced-2455975'],[],0,0,2,[],[],https://twitter.com/davenderjangra/status/1400683171646111744,FALSE,,0,,India,,,,,,[],,,,
1.40065E+18,1.40065E+18,2021-06-04 08:16:16 India Standard Time,04-06-21,08:16:16,530,257394747,pramodchturvedi,Pramod Chaturvedi (ANI) 🇮🇳,,#Visakhapatnam: Drug control officer says DCGI gave permission to extend #Remdesivir injections expiry date upto 12 months  #AndhraPradesh   https://t.co/4og3lZQ6XO,en,[],['https://www.aninews.in/news/national/general-news/visakhapatnam-drug-control-officer-says-dcgi-gave-permission-to-extend-remdesivir-injections-expiry-date-upto-12-months20210603165440#.YLmT374igPQ.twitter'],[],0,0,0,"['visakhapatnam', 'remdesivir', 'andhrapradesh']",[],https://twitter.com/PramodChturvedi/status/1400645045808603137,FALSE,,0,,India,,,,,,[],,,,
1.4006E+18,1.4006E+18,2021-06-04 05:18:39 India Standard Time,04-06-21,05:18:39,530,1.25885E+18,loadof1,P̴̤̘̑̑̉́͛͒͐istachio Bfordeaþ,,This not medical attention this is hunger games and the Remdesivir medication being given to any person below the 65year old age. Fuck all you all🖕🏿🖕🏿🖕🏿🖕🏿🖕🏿🖕🏿,en,[],[],[],0,0,0,[],[],https://twitter.com/Loadof1/status/1400600349518401536,FALSE,,0,,India,,,,,,[],,,,
1.40053E+18,1.40053E+18,2021-06-04 00:50:51 India Standard Time,04-06-21,00:50:51,530,318529219,ranveer__singh,ranveer,,"Difference in capabilities.  While India projected as a Super Power &amp; leaders eyeing Global Leadership couldn't even provide #HospitalBeds, #oxygen &amp; #Remdesivir.  At the same time.  US will donate 75% of its unused Vaccines to d world.  Which world are you living in Mr. ??",en,[],[],[],0,0,0,"['hospitalbeds', 'oxygen', 'remdesivir']",[],https://twitter.com/ranveer__singh/status/1400532952451149828,FALSE,,0,,India,,,,,,[],,,,
1.40052E+18,1.40052E+18,2021-06-03 23:40:13 India Standard Time,03-06-21,23:40:13,530,1.39607E+18,sheetalmadan2,Dr Sheetal Madan,,"Why was it not made public initially? When WHO has removed Remedesevir inj from treatment protocol, why is it adminstered ? Visakhapatnam: Drug control officer says DCGI gave permission to extend Remdesivir injections expiry date upto 12 months  https://t.co/Kd73ZjzCLi",en,[],['https://www.aninews.in/news/national/general-news/visakhapatnam-drug-control-officer-says-dcgi-gave-permission-to-extend-remdesivir-injections-expiry-date-upto-12-months20210603165440'],[],0,0,0,[],[],https://twitter.com/SheetalMadan2/status/1400515179800981506,FALSE,,0,,India,,,,,,[],,,,
1.40044E+18,1.40041E+18,2021-06-03 18:35:00 India Standard Time,03-06-21,18:35:00,530,1.24171E+18,obaiahprof,Prof. Obaiah,,"@drashwathcn @BSYBJP @BJP4Karnataka @PMOIndia @narendramodi @PIBBengaluru @ddchandanabng @airnews_bang @OfficeofAshwath @DVSadanandGowda Nice @drashwathcn in taking stock of drugs procurement and distribution with the authorities, specially #Remdesivir and black fungus status, and @drashwathcn Opined to be ready for any eventualities due to 3rd wave in anticipation.All the best @drashwathcn Sir.",en,"[{'screen_name': 'drashwathcn', 'name': 'dr. ashwathnarayan c. n.', 'id': '2885971046'}, {'screen_name': 'drashwathcn', 'name': 'dr. ashwathnarayan c. n.', 'id': '2885971046'}, {'screen_name': 'drashwathcn', 'name': 'dr. ashwathnarayan c. n.', 'id': '2885971046'}]",[],[],0,1,0,['remdesivir'],[],https://twitter.com/ObaiahProf/status/1400438368303935490,FALSE,,0,,India,,,,,,"[{'screen_name': 'drashwathcn', 'name': 'Dr. Ashwathnarayan C. N.', 'id': '2885971046'}, {'screen_name': 'BSYBJP', 'name': 'B.S. Yediyurappa', 'id': '54936590'}, {'screen_name': 'BJP4Karnataka', 'name': 'BJP Karnataka', 'id': '25123615'}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': '471741741'}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': '18839785'}, {'screen_name': 'PIBBengaluru', 'name': 'PIB in Karnataka', 'id': '1159597478'}, {'screen_name': 'ddchandanabng', 'name': 'ದೂರದರ್ಶನ ಚಂದನ | DD Chandana', 'id': '2483371056'}, {'screen_name': 'airnews_bang', 'name': 'AIR News Bangalore', 'id': '836951766616834048'}, {'screen_name': 'OfficeofAshwath', 'name': 'Office of Dr. Ashwathnarayan', 'id': '1173909965888638977'}, {'screen_name': 'DVSadanandGowda', 'name': 'Sadananda Gowda', 'id': '2381667174'}]",,,,
1.40043E+18,1.40043E+18,2021-06-03 17:45:12 India Standard Time,03-06-21,17:45:12,530,3638576960,jaideepstoi,Jaideep Shenoy 🇮🇳,,"#remdesivir @DHFWKA instructs all pharma distributors to procure Remdesivir 💉 directly from pharma companies as per rules, stops it's procurement through KPME portal, hospitals/people to buy it from distributors as per price control rate. @mla_sudhakar @KarnatakaVarthe @PTI_News  https://t.co/iuCbJKk0cQ",en,"[{'screen_name': 'dhfwka', 'name': ""k'taka health dept"", 'id': '826734320018661378'}, {'screen_name': 'mla_sudhakar', 'name': 'dr sudhakar k', 'id': '742801860914864128'}, {'screen_name': 'karnatakavarthe', 'name': 'dipr karnataka', 'id': '2556450324'}, {'screen_name': 'pti_news', 'name': 'press trust of india', 'id': '245687754'}]",[],['https://pbs.twimg.com/media/E29P4ADUUAErp9r.jpg'],0,1,0,['remdesivir'],[],https://twitter.com/jaideepSTOI/status/1400425835107020804,FALSE,,1,https://pbs.twimg.com/media/E29P4ADUUAErp9r.jpg,India,,,,,,[],,,,
1.40039E+18,1.40039E+18,2021-06-03 15:40:32 India Standard Time,03-06-21,15:40:32,530,113080281,sujay365,Sujay KALPANAPradhan,,Hmm sad ...  Ps - who was that guy from Mumbai who got ready supplies for remdesivir &amp; who was that from Delhi who had all drugs + oxygen cylinders ... My memory is little poor na - am a common man na.,en,[],[],[],0,0,0,[],[],https://twitter.com/sujay365/status/1400394460702253060,FALSE,https://twitter.com/drshamamohd/status/1400385022910214145,0,,India,,,,,,[],,,,
